Identifiant objet social parent;Libellé objet social parent;Identifiant objet social;Libellé objet social
009000;ACTION SOCIOCULTURELLE;009007;maisons de la culture, office municipal,centres culturels
009000;ACTION SOCIOCULTURELLE;009045;majorettes, twirlings, carnavals, défilés
001000;ACTIVITÉS POLITIQUES;001005;associations à caractère politique général
001000;ACTIVITÉS POLITIQUES;001020;action politique globale
001000;ACTIVITÉS POLITIQUES;001025;activités citoyennes européennes
030000;AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE;030005;comité, défense d'un emploi
014000;AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX);014045;amicale de personnes originaires d'une même région
014000;AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX);014060;associations de personnes homosexuelles pour l'entraide et la solidarité (hors défense de droits fondamentaux)
014000;AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX);014070;associations de personnes en situation de handicap pour l'entraide et la solidarité (hors défense de droits fondamentaux)
038000;ARMÉE (DONT  PRÉPARATION MILITAIRE, MÉDAILLES), ANCIENS COMBATTANTS;038105;anciens combattants
020000;ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT;020000;ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT
020000;ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT;020005;secours financiers et autres services aux personnes en difficulté
020000;ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT;020010;secours en nature, distribution de nourriture et de vêtements
013000;CHASSE PÊCHE;013010;pêche
002000;CLUBS, CERCLES DE RÉFLEXION;002015;clubs de réflexion
002000;CLUBS, CERCLES DE RÉFLEXION;002020;organisation de conférences
007000;CLUBS DE LOISIRS, RELATIONS;007025;clubs de collectionneurs sauf collectionneurs de véhicules, modélisme, philatélie, numismatique
007000;CLUBS DE LOISIRS, RELATIONS;007045;élevages canins, clubs de chiens de défense
007000;CLUBS DE LOISIRS, RELATIONS;007060;gastronomie, œnologie, confréries, gourmets
022000;CONDUITE D'ACTIVITÉS ÉCONOMIQUES;022000;CONDUITE D'ACTIVITÉS ÉCONOMIQUES
009000;ACTION SOCIOCULTURELLE;009005;maisons de jeunes, foyers, clubs de jeunes
023000;REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES;022510;cantines, restaurants d'entreprises
009000;ACTION SOCIOCULTURELLE;009010;loisirs pour personnes en situation de handicap
023000;REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES;022520;gestion financière, gestion immobilière
009000;ACTION SOCIOCULTURELLE;009015;associations socio-éducatives, scoutisme
023000;REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES;022530;groupement d'achat, groupement d'entreprises
009000;ACTION SOCIOCULTURELLE;009025;mouvements éducatifs de jeunesse et d'éducation populaire
006000;CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES;006005;bibliothèques, ludothèques, discothèques, vidéothèques
009000;ACTION SOCIOCULTURELLE;009035;foyers ruraux
006000;CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES;006025;photographie, cinéma (dont ciné-clubs)
009000;ACTION SOCIOCULTURELLE;009040;clubs troisième âge
006000;CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES;006040;danse
009000;ACTION SOCIOCULTURELLE;009050;jumelages, échanges culturels, organisation d'échanges linguistiques, échanges culturels au plan international
006000;CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES;006105;loisirs scientifiques et techniques
001000;ACTIVITÉS POLITIQUES;001000;ACTIVITÉS POLITIQUES
003000;DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES;003000;DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES
001000;ACTIVITÉS POLITIQUES;001010;soutien, financement de partis et de campagnes électorales
003000;DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES;003010;défense de la paix
030000;AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE;030000;AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE
003000;DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES;003015;défense des libertés publiques et des droits de l'Homme
